code_station;coordonnee_x;coordonnee_y;longitude;latitude
3011780;680446.0;6864674.0;2.73337200181228;48.8817869746487
3012450;727302.07;6819607.71;3.3694005282386;48.4761570082891
3012660;725160.51;6816204.3;3.3402269102971;48.4456261592394
3012680;724505.51;6813840.35;3.33123584497138;48.4243844342018
3012710;722651.95;6812298.24;3.30610112044811;48.4105782645478
3012800;719915.0;6813190.0;3.26915745471865;48.4186906320325
3012973;718195.0;6812805.0;3.24589507036374;48.4152774661718
3013000;717469.0;6813066.0;3.23609419954789;48.4176454754552
3013125;732492.12;6831826.27;3.44054356456662;48.5858305546046
3013155;726488.7;6828494.74;3.35894226817218;48.556135855991
3013163;723944.0;6828423.0;3.32445603931475;48.5555895805412
3013165;724575.0;6828367.0;3.33300318013405;48.5550622053055
3013200;721347.0;6830086.0;3.28934798902987;48.5706397211642
3013212;720824.0;6831336.0;3.28231962239935;48.5819008870584
3013250;719702.0;6826538.0;3.26688846217473;48.5387759177086
3013280;717975.0;6823683.0;3.24337502143652;48.5131434344711
3013290;717153.0;6825178.0;3.23230505388542;48.5266143298923
3013300;717359.88;6820874.31;3.23493342381061;48.4878935797657
3013315;716951.0;6817435.0;3.22926489085671;48.4569641119502
3013345;717637.0;6820621.0;3.23867333898074;48.4856073344316
3013365;725063.0;6818861.0;3.33906262934981;48.469529954387
3013370;717956.0;6815044.0;3.24275816770253;48.4354270464233
3013372;721913.0;6817563.0;3.29638264566807;48.4579670414397
3013430;712879.0;6813520.0;3.17407393821974;48.4218371118048
3013550;726900.77;6817155.16;3.36381807450539;48.4541104708058
3013610;708954.0;6820224.0;3.12116235842536;48.4822138998968
3013615;707550.6;6819764.01;3.10216401623152;48.4780936614288
3013620;711185.0;6819628.0;3.15133593739248;48.4768176244191
3013660;712823.0;6815641.0;3.17337998492732;48.4409195300986
3013677;713356.0;6820203.0;3.18072784005221;48.4819492826713
3013705;708414.46;6815994.53;3.11377903802182;48.4441721096345
3013710;709789.0;6814831.0;3.13233895660941;48.4336853346512
3013730;707609.0;6813170.0;3.10283800332599;48.4187714840715
3013740;707094.0;6813710.0;3.09588648762181;48.423635402071
3013930;699465.0;6811040.0;2.99277193957143;48.3996531927572
3014000;697015.0;6809837.0;2.95967977851112;48.3888235865114
3023700;690376.22;6809453.05;2.87001435842453;48.3853048959064
3023732;689653.0;6809163.0;2.86025298596049;48.3826842880537
3024000;685758.0;6809993.0;2.80761982154426;48.3900778397098
3031610;706500.0;6806337.0;3.08774691267429;48.3573091746919
3032000;697000.0;6809681.0;2.95947824572916;48.387420033721
3046000;681656.0;6815898.0;2.75195998881922;48.4430990371225
3046140;698895.0;6819380.0;2.98504968193194;48.4746820767805
3046200;683848.0;6817546.0;2.78153749737752;48.4579830661848
3046320;686902.0;6822205.0;2.8227024701952;48.4999644509086
3046388;681681.34;6820641.12;2.75210127716441;48.4857694398832
3046680;678135.0;6823664.0;2.70395719472761;48.5128529882669
3046684;675868.47;6824508.82;2.67322233915204;48.5203723492593
3046695;677371.0;6824521.0;2.69356803209887;48.520536111615
3047000;674836.0;6826373.0;2.65913232059114;48.5371025600256
3047279;668881.0;6825045.0;2.57856419948489;48.5248978358588
3047585;666756.0;6815362.0;2.55053295770441;48.4376850085244
3047620;664717.0;6819103.0;2.52266007352829;48.4712316988635
3047627;664609.0;6819739.0;2.52114680986756;48.4769472304255
3047650;665629.0;6820682.0;2.53487230276321;48.4854852013226
3047680;667011.0;6824416.0;2.5532880345612;48.519147114304
3047685;666221.86;6822089.52;2.54278474838822;48.4981781477254
3047740;665505.0;6825481.0;2.53281006771974;48.528649025105
3048000;666622.0;6826460.0;2.54786212287963;48.5375141401747
3048230;671653.0;6830661.0;2.61573387050575;48.5755434425685
3048290;667897.0;6829346.0;2.56491749320174;48.5635393357373
3048347;681973.0;6820771.0;2.75604273379971;48.4869460080901
3049600;671255.0;6836582.0;2.60994226791371;48.6287856939482
3049700;666822.0;6837858.0;2.54969077052301;48.6400508897537
3050200;695873.0;6830525.0;2.94405610667149;48.5749273732764
3050520;698689.0;6825831.0;2.98224293636989;48.5327141770986
3050690;702741.0;6828267.0;3.03714146071738;48.5546229961336
3051000;698592.42;6826962.84;2.98093108990802;48.5428956067831
3051120;696915.0;6828068.0;2.9581986532967;48.5528313387162
3051240;693959.0;6828312.0;2.91814183399409;48.5550054261863
3051250;694059.0;6828581.0;2.91949315999482;48.5574261429093
3051300;689381.0;6828610.0;2.85610070046366;48.5576272166292
3051395;686677.0;6830464.0;2.81940113622115;48.5742547538044
3051450;683947.0;6830122.0;2.78240778539388;48.571116419896
3051490;681718.65;6828847.24;2.75225775976797;48.5595903694973
3051500;680887.0;6828771.0;2.74099100794326;48.5588805513428
3051520;678628.84;6830393.68;2.71030923697771;48.573406609992
3051575;676376.0;6829125.0;2.67984154218577;48.5619161151778
3051580;676333.81;6827826.65;2.67934123232859;48.550235344953
3051590;675896.0;6827531.0;2.673425876108;48.5475596873161
3053750;686695.0;6782334.0;2.82112308951476;48.14123670559
3053880;680508.0;6784889.0;2.73782943832171;48.1640715611505
3053999;679542.0;6786720.0;2.72475083849698;48.1805173840178
3054000;679808.0;6786998.0;2.72831679897301;48.1830271101578
3054200;678861.0;6790122.0;2.71542354380597;48.2111064667793
3054220;678526.0;6791669.0;2.7108374976776;48.2250150241916
3054300;677357.0;6795259.0;2.69490946405235;48.2572768022889
3054320;677373.0;6795813.0;2.69509622167735;48.2622619568735
3054340;677233.0;6796869.0;2.69315441357587;48.2717583565308
3054400;677405.0;6796888.0;2.69547155818419;48.2719352980442
3054500;677192.0;6799033.0;2.69248825347117;48.2912271422647
3054585;677256.0;6801725.0;2.6932101171036;48.3154498105141
3054600;680673.37;6802522.27;2.73927055571324;48.3227334148818
3054660;683302.0;6804569.0;2.77465356341616;48.3412206875058
3054715;684093.0;6804017.0;2.78534863320041;48.3362741781677
3055000;687085.0;6807384.0;2.82562263298816;48.3666330882707
3057280;662541.0;6781895.0;2.49643216664185;48.1363472678649
3057985;677465.0;6782206.0;2.69703942535592;48.1398315282277
3058000;680634.0;6783644.0;2.73957937323899;48.1528726499898
3058055;680808.0;6784005.0;2.7419033213385;48.1561261220183
3058500;699213.0;6789836.0;2.98940575620957;48.2088753515392
3058671;694806.0;6792162.0;2.93005296454235;48.2297839965306
3058750;690556.5;6793012.63;2.87280703271564;48.2373899779733
3058800;689660.0;6793929.0;2.86071047182451;48.2456215351858
3059000;683837.0;6799476.0;2.78206327355745;48.2954118578215
3059480;683272.0;6803155.0;2.77430324618101;48.3284981423374
3059880;703410.0;6794823.0;3.0459429577232;48.2537385223516
3059967;702381.0;6794954.0;3.03207995126156;48.2549217783396
3060000;701668.0;6795125.0;3.02247413755742;48.2564625777173
3060500;696117.0;6798649.0;2.94765013651481;48.2881601696254
3060750;692550.0;6802130.0;2.89950083391756;48.3194485301492
3061000;689221.0;6803023.0;2.85457111941644;48.3274363103946
3061020;689180.0;6803124.0;2.85401543465523;48.328344334689
3061185;687346.0;6807241.0;2.82915080198079;48.3653516762629
3077596;702038.0;6847811.0;3.02770850802736;48.7304213959746
3077645;701489.0;6846358.0;3.0202392786432;48.7173542377218
3077900;710669.0;6842539.0;3.14492328099552;48.6829181215082
3077910;700721.0;6844223.0;3.00979661458464;48.6981525441377
3077949;714542.0;6842672.0;3.19753683954659;48.6840388546643
3078000;697283.0;6844197.0;2.96308282810171;48.6979133778171
3078060;696850.0;6842034.0;2.95721537649946;48.6784562406295
3078085;695457.0;6841579.0;2.9382999006994;48.6743553987262
3078110;692886.0;6838979.0;2.90342545105185;48.6509459449524
3078220;688881.0;6847630.0;2.84883172930506;48.7287009311519
3078250;689330.0;6843804.0;2.85503158851536;48.6942961655852
3078265;687899.0;6841709.0;2.83564854275886;48.6754273924825
3078274;687734.0;6841306.0;2.83341912511895;48.6717994491737
3078285;686826.0;6840574.0;2.82111041109799;48.6651974914051
3078293;686142.0;6839707.0;2.8118504698243;48.6573847768288
3078365;687796.0;6836081.0;2.83440993241667;48.6248027180265
3078385;684177.0;6838604.0;2.78521259900741;48.6474184444669
3078486;683810.0;6850500.0;2.77978047242233;48.7544067342291
3078495;681437.0;6847999.0;2.7476114061671;48.7318486949167
3078510;681340.0;6846787.0;2.74634550682313;48.7209449371249
3078527;684388.0;6840096.0;2.7880224094463;48.6608437516581
3078535;681722.0;6839344.0;2.75185613589977;48.6540098495176
3078600;677428.0;6839246.0;2.69356607682918;48.6529927323132
3078630;674547.63;6843134.06;2.65423196528;48.6878572467842
3078677;674503.0;6841231.0;2.65373904637072;48.670738388096
3078832;672116.0;6841994.0;2.62127326920495;48.6775026627643
3078840;671322.0;6841377.0;2.61053048973821;48.6719182990312
3078920;669306.0;6841314.0;2.58315665276443;48.6712590609792
3079000;667331.0;6841845.0;2.5562949675484;48.6759383462688
3079430;672227.0;6849205.0;2.62231241028005;48.742365072366
3079469;672259.0;6848292.0;2.62280688358625;48.7341548852149
3079994;699242.0;6838995.0;2.98970990363335;48.6511285484616
3079996;703607.0;6832610.0;3.0489124992817;48.5936856939533
3080000;697224.0;6838428.0;2.96231857354695;48.6460229649661
3080025;695868.0;6838252.0;2.94391393041801;48.6444326283803
3081250;675483.27;6873015.17;2.66522136423509;48.956626089175
3108890;714233.99;6877462.54;3.19451706749503;48.9969274879341
3109000;709127.0;6871646.0;3.1246013264628;48.9447165176718
3109019;706173.55;6872418.04;3.08429227080828;48.9516941772227
3109130;705906.0;6871729.0;3.08062959892525;48.9455005340905
3109150;705449.0;6872455.0;3.07439990890345;48.952033084181
3109240;704797.42;6872928.6;3.06550869278257;48.9562970764891
3109340;705104.31;6876322.46;3.06974019921416;48.9868131702274
3109570;686779.0;6885798.0;2.81906506072605;49.071899079724
3109585;689153.0;6884811.0;2.85157955228433;49.0630690666581
3109590;688912.9;6884351.92;2.848306318564;49.0589371564559
3109595;689351.87;6885591.0;2.85428100581498;49.0700857124393
3109597;689534.0;6884625.0;2.85679741248302;49.0614029795921
3109610;690419.0;6883989.0;2.86892097786648;49.0556982049405
3109640;692165.0;6882806.0;2.8928301856892;49.045084855061
3109650;695014.0;6881472.0;2.93181551515246;49.0331184009503
3109660;697329.0;6880031.0;2.96348268102528;49.0201750340236
3109805;693957.0;6875300.0;2.91744909051543;48.9776109014277
3109840;695893.0;6873022.0;2.94391807193697;48.9571417450008
3109935;693008.0;6870423.0;2.90456572833345;48.9337454137926
3110000;690909.0;6873033.0;2.87586037410329;48.9571895154819
3110155;689348.42;6871267.28;2.85459475159488;48.9412874437392
3110160;688961.0;6872419.0;2.84927606397302;48.9516377000653
3110208;688944.0;6868717.0;2.84914052006041;48.9183469923405
3110270;686452.0;6867971.0;2.81516103961771;48.911590793399
3110590;679285.0;6867224.0;2.71741691887845;48.9046824479807
3110840;676839.0;6862170.0;2.68432583784994;48.8591488075488
3110855;676761.0;6860998.0;2.68332680538544;48.8486060164895
3110860;676526.0;6861657.0;2.68008816036018;48.8545240009293
3110863;675934.0;6862421.0;2.6719770169035;48.8613729033074
3111000;673908.0;6862501.0;2.64435779824558;48.8620134742387
3111141;672640.0;6866072.0;2.62684479117625;48.8940746353884
3111142;671374.0;6863306.0;2.60976488969784;48.8691452384121
3111203;670337.29;6862396.01;2.59569601969298;48.8609147675745
3111205;670134.55;6862925.44;2.59289551001431;48.8656665828443
3112218;675384.0;6855265.0;2.66489446022313;48.796995719195
3112220;670644.0;6853762.0;2.60047185074201;48.7832799649315
3112234;673032.0;6854410.0;2.6329304747488;48.7892121141586
3113610;726728.0;6863726.0;3.36438801278114;48.873003854852
3113653;727619.0;6865395.0;3.37664354019709;48.8879754329709
3113710;723425.0;6861974.0;3.3192615251837;48.8573766100282
3113735;721652.0;6863696.0;3.29518511072272;48.8729247166939
3113816;721474.0;6864251.0;3.29278648662982;48.8779217880235
3113895;716817.0;6866959.0;3.22939845719706;48.9024130040938
3113900;716688.0;6866694.0;3.22762837457467;48.900033267405
3113980;711636.0;6867500.0;3.15874019461095;48.9073926129502
3114000;711111.0;6870081.0;3.15164569844925;48.9306120006993
3114025;710941.0;6870931.0;3.14934744344587;48.9382585849681
3115840;711911.8;6888462.64;3.16309336122744;49.0958832289708
3115845;711529.0;6888820.0;3.1578619562234;49.09910330363
3115915;705563.9;6887012.35;3.07616044779313;49.0829297960423
3115916;704027.0;6886514.0;3.05511811412045;49.0784604591604
3115950;704456.15;6884339.38;3.06096896636642;49.0589046906632
3115955;702346.0;6887303.0;3.03211442673566;49.0855629511713
3115986;704786.9;6881899.07;3.0654665983638;49.0369600078485
3115990;703807.0;6881832.0;3.05206469026103;49.0363634917171
3116000;701992.0;6880487.0;3.02723633298309;49.0242777722364
3116820;731094.0;6854450.0;3.42323166099481;48.7893861603696
3117000;731023.0;6854309.0;3.42225500989169;48.7881214781549
3117138;723306.01;6852842.99;3.31713999664813;48.7752615571874
3117280;720652.0;6854990.0;3.28112950181283;48.7946615840861
3117302;717836.0;6856255.0;3.24284935665195;48.8061225308015
3117310;716338.0;6855551.0;3.22242617268656;48.7998307284998
3117440;714483.0;6855526.0;3.19717139177792;48.7996502140572
3117530;715190.0;6859746.0;3.20694700734745;48.8375864500165
3117565;713658.0;6856736.0;3.18597869253176;48.81055046649
3117620;711104.0;6857243.0;3.15121461896331;48.8151592348193
3117720;711196.0;6862252.0;3.15259929939011;48.8602053074561
3117800;708118.63;6857981.72;3.11057390716955;48.8218474225868
3117810;708289.0;6857287.0;3.11288077867554;48.8155972869557
3117830;708251.0;6856726.0;3.11235241966595;48.8105523929895
3117905;703125.0;6857838.0;3.04256076292242;48.8205984260878
3118000;700978.0;6857520.0;3.01331908699401;48.8177453222674
3118150;697594.0;6856406.0;2.96723970762622;48.8077227477737
3118270;724131.09;6841879.1;3.32774802043092;48.6766201979258
3118300;692901.0;6858813.0;2.9032993431005;48.8293355341124
3118545;694585.0;6862039.0;2.92619724772104;48.8583642928786
3118890;690259.0;6864252.0;2.86718617678145;48.8782151395571
3118962;688128.0;6864981.0;2.83811071854528;48.8847352680922
3119000;687348.0;6866205.0;2.82743801932042;48.8957277407161
3119095;726495.59;6842053.36;3.35987297773063;48.678094983015
3119150;725503.0;6841631.0;3.34636626327705;48.6743359774312
3119251;728335.0;6840536.0;3.38475572599123;48.6643689849783
3119400;715101.0;6844607.0;3.20519850287556;48.7014303295809
3119560;710887.0;6848389.0;3.14803346941683;48.7355314663734
3119590;710676.0;6848457.0;3.14516615197812;48.7361465919801
3119670;705519.62;6850723.33;3.07508200486541;48.7565948165678
3120000;700981.0;6856818.0;3.01335832573825;48.8114318479714
3120350;678521.0;6877955.0;2.70645072735683;49.0011543437699
3120550;673968.0;6881875.0;2.64398499518351;49.0362337437102
3120685;675993.0;6876304.0;2.67199515307105;48.9862190804045
3120800;676374.0;6873922.0;2.67733364197119;48.9648138962493
3120900;675482.0;6873074.0;2.66520061636954;48.9571550578582
3120980;679933.0;6871198.0;2.72606845505833;48.9404396252805
3121000;680562.0;6871178.0;2.73465568951803;48.9402790907735
3121028;680413.0;6870573.0;2.73264969757962;48.9348341130424
3121280;673868.0;6874083.0;2.64309906092602;48.9661646758558
3121398;674598.0;6872956.0;2.65313660734887;48.9560596544401
3167359;676419.0;6887349.0;2.6771985681635;49.0855474592499
F3599913;700539.99;6807740.0;3.00729136039593;48.3699640327717
F3599923;699360.0;6808080.0;2.99135772518719;48.3730228552715
F3599953;698000.0;6808280.0;2.9729919684141;48.3748194506373
F4009323;692420.0;6808120.0;2.89764241443245;48.3733388416579
F4776203;680710.0;6850720.0;2.73760401107936;48.7563002032165
F6629043;679670.0;6867970.0;2.72263309539256;48.9114033020018
F6649423;672450.0;6862599.99;2.62447867276535;48.8628429917079
